C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (obj\ARM\Debug\) contains files shared from another project (relay_demo.vcxproj).  This can lead to incorrect clean and rebuild behavior.
lsm6dso_reg.c(2504,21): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_den_polarity_set':
lsm6dso_reg.c(2558,22): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2558,22): warning :      reg.den_lh_ois = (uint8_t)val;
lsm6dso_reg.c(2558,22): warning :                       ^
lsm6dso_reg.c(2558,22): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_drdy_on_int2_set':
lsm6dso_reg.c(2669,25): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2669,25): warning :      reg.int2_drdy_ois = val;
lsm6dso_reg.c(2669,25): warning :                          ^~~
lsm6dso_reg.c(2669,25): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_gy_full_scale_set':
lsm6dso_reg.c(2772,20): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(2772,20): warning :      reg.fs_g_ois = (uint8_t)val;
lsm6dso_reg.c(2772,20): warning :                     ^
lsm6dso_reg.c(2772,20): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_spi_mode_set':
lsm6dso_reg.c(2829,19): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2829,19): warning :      reg.sim_ois = (uint8_t)val;
lsm6dso_reg.c(2829,19): warning :                    ^
lsm6dso_reg.c(2829,19): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_gy_lp1_bandwidth_set':
lsm6dso_reg.c(2878,21): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(2878,21): warning :      reg.ftype_ois = (uint8_t)val;
lsm6dso_reg.c(2878,21): warning :                      ^
lsm6dso_reg.c(2878,21): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_gy_clamp_set':
lsm6dso_reg.c(2997,27): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(2997,27): warning :      reg.st_ois_clampdis = (uint8_t)val;
lsm6dso_reg.c(2997,27): warning :                            ^
lsm6dso_reg.c(2997,27): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_gy_self_test_set':
lsm6dso_reg.c(3050,18): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(3050,18): warning :      reg.st_ois = (uint8_t)val;
lsm6dso_reg.c(3050,18): warning :                   ^
lsm6dso_reg.c(3050,18): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_xl_bandwidth_set':
lsm6dso_reg.c(3102,30): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(3102,30): warning :      reg.filter_xl_conf_ois = (uint8_t)val;
lsm6dso_reg.c(3102,30): warning :                               ^
lsm6dso_reg.c(3102,30): warning : lsm6dso_reg.c: In function 'lsm6dso_aux_xl_full_scale_set':
lsm6dso_reg.c(3172,21): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(3172,21): warning :      reg.fs_xl_ois = (uint8_t)val;
lsm6dso_reg.c(3172,21): warning :                      ^
lsm6dso_reg.c(3172,21): warning : lsm6dso_reg.c: In function 'lsm6dso_sdo_sa0_mode_set':
lsm6dso_reg.c(3240,21): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(3240,21): warning :      reg.sdo_pu_en = (uint8_t)val;
lsm6dso_reg.c(3240,21): warning :                      ^
lsm6dso_reg.c(3240,21): warning : lsm6dso_reg.c: In function 'lsm6dso_spi_mode_set':
lsm6dso_reg.c(3287,15): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(3287,15): warning :      reg.sim = (uint8_t)val;
lsm6dso_reg.c(3287,15): warning :                ^
lsm6dso_reg.c(3287,15): warning : lsm6dso_reg.c: In function 'lsm6dso_i2c_interface_set':
lsm6dso_reg.c(3336,23): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(3336,23): warning :      reg.i2c_disable = (uint8_t)val;
lsm6dso_reg.c(3336,23): warning :                        ^
lsm6dso_reg.c(3336,23): warning : lsm6dso_reg.c: In function 'lsm6dso_i3c_disable_set':
lsm6dso_reg.c(3387,28): warning :  conversion from 'unsigned int' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(3387,28): warning :      ctrl9_xl.i3c_disable = ((uint8_t)val & 0x80U) >> 7;
lsm6dso_reg.c(3387,28): warning :                             ^
lsm6dso_reg.c(3387,28): warning : lsm6dso_reg.c: In function 'lsm6dso_int1_mode_set':
lsm6dso_reg.c(3473,23): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(3473,23): warning :      reg.pd_dis_int1 = (uint8_t)val;
lsm6dso_reg.c(3473,23): warning :                        ^
lsm6dso_reg.c(3473,23): warning : lsm6dso_reg.c: In function 'lsm6dso_pin_mode_set':
lsm6dso_reg.c(3821,17): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(3821,17): warning :      reg.pp_od = (uint8_t)val;
lsm6dso_reg.c(3821,17): warning :                  ^
lsm6dso_reg.c(3821,17): warning : lsm6dso_reg.c: In function 'lsm6dso_pin_polarity_set':
lsm6dso_reg.c(3869,21): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(3869,21): warning :      reg.h_lactive = (uint8_t)val;
lsm6dso_reg.c(3869,21): warning :                      ^
lsm6dso_reg.c(3869,21): warning : lsm6dso_reg.c: In function 'lsm6dso_all_on_int1_set':
lsm6dso_reg.c(3918,24): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(3918,24): warning :      reg.int2_on_int1 = val;
lsm6dso_reg.c(3918,24): warning :                         ^~~
lsm6dso_reg.c(3918,24): warning : lsm6dso_reg.c: In function 'lsm6dso_wkup_ths_weight_set':
lsm6dso_reg.c(4066,22): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(4066,22): warning :      reg.wake_ths_w = (uint8_t)val;
lsm6dso_reg.c(4066,22): warning :                       ^
lsm6dso_reg.c(4066,22): warning : lsm6dso_reg.c: In function 'lsm6dso_wkup_threshold_set':
lsm6dso_reg.c(4119,18): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:6' may change value [-Wconversion]
lsm6dso_reg.c(4119,18): warning :      reg.wk_ths = val;
lsm6dso_reg.c(4119,18): warning :                   ^~~
lsm6dso_reg.c(4119,18): warning : lsm6dso_reg.c: In function 'lsm6dso_xl_usr_offset_on_wkup_set':
lsm6dso_reg.c(4159,25): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(4159,25): warning :      reg.usr_off_on_wu = val;
lsm6dso_reg.c(4159,25): warning :                          ^~~
lsm6dso_reg.c(4159,25): warning : lsm6dso_reg.c: In function 'lsm6dso_wkup_dur_set':
lsm6dso_reg.c(4199,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(4199,20): warning :      reg.wake_dur = val;
lsm6dso_reg.c(4199,20): warning :                     ^~~
lsm6dso_reg.c(4199,20): warning : lsm6dso_reg.c: In function 'lsm6dso_gy_sleep_mode_set':
lsm6dso_reg.c(4251,19): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(4251,19): warning :      reg.sleep_g = val;
lsm6dso_reg.c(4251,19): warning :                    ^~~
lsm6dso_reg.c(4251,19): warning : lsm6dso_reg.c: In function 'lsm6dso_act_pin_notification_set':
lsm6dso_reg.c(4293,31): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(4293,31): warning :      reg.sleep_status_on_int = (uint8_t)val;
lsm6dso_reg.c(4293,31): warning :                                ^
lsm6dso_reg.c(4293,31): warning : lsm6dso_reg.c: In function 'lsm6dso_act_mode_set':
lsm6dso_reg.c(4344,20): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(4344,20): warning :      reg.inact_en = (uint8_t)val;
lsm6dso_reg.c(4344,20): warning :                     ^
lsm6dso_reg.c(4344,20): warning : lsm6dso_reg.c: In function 'lsm6dso_act_sleep_dur_set':
lsm6dso_reg.c(4398,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:4' may change value [-Wconversion]
lsm6dso_reg.c(4398,21): warning :      reg.sleep_dur = val;
lsm6dso_reg.c(4398,21): warning :                      ^~~
lsm6dso_reg.c(4398,21): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_detection_on_z_set':
lsm6dso_reg.c(4450,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(4450,20): warning :      reg.tap_z_en = val;
lsm6dso_reg.c(4450,20): warning :                     ^~~
lsm6dso_reg.c(4450,20): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_detection_on_y_set':
lsm6dso_reg.c(4488,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(4488,20): warning :      reg.tap_y_en = val;
lsm6dso_reg.c(4488,20): warning :                     ^~~
lsm6dso_reg.c(4488,20): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_detection_on_x_set':
lsm6dso_reg.c(4526,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(4526,20): warning :      reg.tap_x_en = val;
lsm6dso_reg.c(4526,20): warning :                     ^~~
lsm6dso_reg.c(4526,20): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_threshold_x_set':
lsm6dso_reg.c(4564,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:5' may change value [-Wconversion]
lsm6dso_reg.c(4564,21): warning :      reg.tap_ths_x = val;
lsm6dso_reg.c(4564,21): warning :                      ^~~
lsm6dso_reg.c(4564,21): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_axis_priority_set':
lsm6dso_reg.c(4604,24): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(4604,24): warning :      reg.tap_priority = (uint8_t)val;
lsm6dso_reg.c(4604,24): warning :                         ^
lsm6dso_reg.c(4604,24): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_threshold_y_set':
lsm6dso_reg.c(4665,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:5' may change value [-Wconversion]
lsm6dso_reg.c(4665,21): warning :      reg.tap_ths_y = val;
lsm6dso_reg.c(4665,21): warning :                      ^~~
lsm6dso_reg.c(4665,21): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_threshold_z_set':
lsm6dso_reg.c(4703,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:5' may change value [-Wconversion]
lsm6dso_reg.c(4703,21): warning :      reg.tap_ths_z = val;
lsm6dso_reg.c(4703,21): warning :                      ^~~
lsm6dso_reg.c(4703,21): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_shock_set':
lsm6dso_reg.c(4746,17): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(4746,17): warning :      reg.shock = val;
lsm6dso_reg.c(4746,17): warning :                  ^~~
lsm6dso_reg.c(4746,17): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_quiet_set':
lsm6dso_reg.c(4795,17): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(4795,17): warning :      reg.quiet = val;
lsm6dso_reg.c(4795,17): warning :                  ^~~
lsm6dso_reg.c(4795,17): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_dur_set':
lsm6dso_reg.c(4846,15): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:4' may change value [-Wconversion]
lsm6dso_reg.c(4846,15): warning :      reg.dur = val;
lsm6dso_reg.c(4846,15): warning :                ^~~
lsm6dso_reg.c(4846,15): warning : lsm6dso_reg.c: In function 'lsm6dso_tap_mode_set':
lsm6dso_reg.c(4892,29): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(4892,29): warning :      reg.single_double_tap = (uint8_t)val;
lsm6dso_reg.c(4892,29): warning :                              ^
lsm6dso_reg.c(4892,29): warning : lsm6dso_reg.c: In function 'lsm6dso_6d_threshold_set':
lsm6dso_reg.c(4955,20): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(4955,20): warning :      reg.sixd_ths = (uint8_t)val;
lsm6dso_reg.c(4955,20): warning :                     ^
lsm6dso_reg.c(4955,20): warning : lsm6dso_reg.c: In function 'lsm6dso_4d_mode_set':
lsm6dso_reg.c(5008,18): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(5008,18): warning :      reg.d4d_en = val;
lsm6dso_reg.c(5008,18): warning :                   ^~~
lsm6dso_reg.c(5008,18): warning : lsm6dso_reg.c: In function 'lsm6dso_ff_threshold_set':
lsm6dso_reg.c(5058,18): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(5058,18): warning :      reg.ff_ths = (uint8_t)val;
lsm6dso_reg.c(5058,18): warning :                   ^
lsm6dso_reg.c(5058,18): warning : lsm6dso_reg.c: In function 'lsm6dso_ff_dur_get':
lsm6dso_reg.c(5156,12): warning :  conversion from 'int' to 'uint8_t' {aka 'unsigned char'} may change value [-Wconversion]
lsm6dso_reg.c(5156,12): warning :      *val = (wake_up_dur.ff_dur << 5) + free_fall.ff_dur;
lsm6dso_reg.c(5156,12): warning :             ^
lsm6dso_reg.c(5156,12): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_watermark_get':
lsm6dso_reg.c(5214,12): warning :  conversion from 'int' to 'uint16_t' {aka 'short unsigned int'} may change value [-Wconversion]
lsm6dso_reg.c(5214,12): warning :      *val = ((uint16_t)fifo_ctrl2.wtm << 8) + (uint16_t)fifo_ctrl1.wtm;
lsm6dso_reg.c(5214,12): warning :             ^
lsm6dso_reg.c(5214,12): warning : lsm6dso_reg.c: In function 'lsm6dso_compression_algo_init_set':
lsm6dso_reg.c(5237,27): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(5237,27): warning :      reg.fifo_compr_init = val;
lsm6dso_reg.c(5237,27): warning :                            ^~~
lsm6dso_reg.c(5237,27): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_virtual_sens_odr_chg_set':
lsm6dso_reg.c(5368,21): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(5368,21): warning :      reg.odrchg_en = val;
lsm6dso_reg.c(5368,21): warning :                      ^~~
lsm6dso_reg.c(5368,21): warning : lsm6dso_reg.c: In function 'lsm6dso_compression_algo_real_time_set':
lsm6dso_reg.c(5409,28): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(5409,28): warning :      reg.fifo_compr_rt_en = val;
lsm6dso_reg.c(5409,28): warning :                             ^~~
lsm6dso_reg.c(5409,28): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_stop_on_wtm_set':
lsm6dso_reg.c(5449,23): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(5449,23): warning :      reg.stop_on_wtm = val;
lsm6dso_reg.c(5449,23): warning :                        ^~~
lsm6dso_reg.c(5449,23): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_xl_batch_set':
lsm6dso_reg.c(5489,18): warning :  conversion from 'unsigned char' to 'unsigned char:4' may change value [-Wconversion]
lsm6dso_reg.c(5489,18): warning :      reg.bdr_xl = (uint8_t)val;
lsm6dso_reg.c(5489,18): warning :                   ^
lsm6dso_reg.c(5489,18): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_gy_batch_set':
lsm6dso_reg.c(5569,18): warning :  conversion from 'unsigned char' to 'unsigned char:4' may change value [-Wconversion]
lsm6dso_reg.c(5569,18): warning :      reg.bdr_gy = (uint8_t)val;
lsm6dso_reg.c(5569,18): warning :                   ^
lsm6dso_reg.c(5569,18): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_mode_set':
lsm6dso_reg.c(5647,21): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(5647,21): warning :      reg.fifo_mode = (uint8_t)val;
lsm6dso_reg.c(5647,21): warning :                      ^
lsm6dso_reg.c(5647,21): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_temp_batch_set':
lsm6dso_reg.c(5709,23): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(5709,23): warning :      reg.odr_t_batch = (uint8_t)val;
lsm6dso_reg.c(5709,23): warning :                        ^
lsm6dso_reg.c(5709,23): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_timestamp_decimation_set':
lsm6dso_reg.c(5768,24): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(5768,24): warning :      reg.odr_ts_batch = (uint8_t)val;
lsm6dso_reg.c(5768,24): warning :                         ^
lsm6dso_reg.c(5768,24): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_cnt_event_batch_set':
lsm6dso_reg.c(5827,28): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(5827,28): warning :      reg.trig_counter_bdr = (uint8_t)val;
lsm6dso_reg.c(5827,28): warning :                             ^
lsm6dso_reg.c(5827,28): warning : lsm6dso_reg.c: In function 'lsm6dso_rst_batch_counter_set':
lsm6dso_reg.c(5879,27): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(5879,27): warning :      reg.rst_counter_bdr = val;
lsm6dso_reg.c(5879,27): warning :                            ^~~
lsm6dso_reg.c(5879,27): warning : lsm6dso_reg.c: In function 'lsm6dso_batch_counter_threshold_get':
lsm6dso_reg.c(5954,12): warning :  conversion from 'int' to 'uint16_t' {aka 'short unsigned int'} may change value [-Wconversion]
lsm6dso_reg.c(5954,12): warning :      *val = ((uint16_t)counter_bdr_reg1.cnt_bdr_th << 8)
lsm6dso_reg.c(5954,12): warning :             ^
lsm6dso_reg.c(5954,12): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_data_level_get':
lsm6dso_reg.c(5979,12): warning :  conversion from 'int' to 'uint16_t' {aka 'short unsigned int'} may change value [-Wconversion]
lsm6dso_reg.c(5979,12): warning :      *val = ((uint16_t)fifo_status2.diff_fifo << 8) +
lsm6dso_reg.c(5979,12): warning :             ^
lsm6dso_reg.c(5979,12): warning : lsm6dso_reg.c: In function 'lsm6dso_fifo_pedo_batch_set':
lsm6dso_reg.c(6159,24): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6159,24): warning :      reg.pedo_fifo_en = val;
lsm6dso_reg.c(6159,24): warning :                         ^~~
lsm6dso_reg.c(6159,24): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_batch_slave_0_set':
lsm6dso_reg.c(6211,31): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6211,31): warning :      reg.batch_ext_sens_0_en = val;
lsm6dso_reg.c(6211,31): warning :                                ^~~
lsm6dso_reg.c(6211,31): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_batch_slave_1_set':
lsm6dso_reg.c(6262,31): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6262,31): warning :      reg.batch_ext_sens_1_en = val;
lsm6dso_reg.c(6262,31): warning :                                ^~~
lsm6dso_reg.c(6262,31): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_batch_slave_2_set':
lsm6dso_reg.c(6315,31): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6315,31): warning :      reg.batch_ext_sens_2_en = val;
lsm6dso_reg.c(6315,31): warning :                                ^~~
lsm6dso_reg.c(6315,31): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_batch_slave_3_set':
lsm6dso_reg.c(6367,31): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6367,31): warning :      reg.batch_ext_sens_3_en = val;
lsm6dso_reg.c(6367,31): warning :                                ^~~
lsm6dso_reg.c(6367,31): warning : lsm6dso_reg.c: In function 'lsm6dso_den_mode_set':
lsm6dso_reg.c(6429,20): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(6429,20): warning :      reg.den_mode = (uint8_t)val;
lsm6dso_reg.c(6429,20): warning :                     ^
lsm6dso_reg.c(6429,20): warning : lsm6dso_reg.c: In function 'lsm6dso_den_polarity_set':
lsm6dso_reg.c(6487,18): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6487,18): warning :      reg.den_lh = (uint8_t)val;
lsm6dso_reg.c(6487,18): warning :                   ^
lsm6dso_reg.c(6487,18): warning : lsm6dso_reg.c: In function 'lsm6dso_den_enable_set':
lsm6dso_reg.c(6536,20): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(6536,20): warning :      reg.den_xl_g = (uint8_t)val;
lsm6dso_reg.c(6536,20): warning :                     ^
lsm6dso_reg.c(6536,20): warning : lsm6dso_reg.c: In function 'lsm6dso_den_mark_axis_x_set':
lsm6dso_reg.c(6588,17): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6588,17): warning :      reg.den_z = val;
lsm6dso_reg.c(6588,17): warning :                  ^~~
lsm6dso_reg.c(6588,17): warning : lsm6dso_reg.c: In function 'lsm6dso_den_mark_axis_y_set':
lsm6dso_reg.c(6627,17): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6627,17): warning :      reg.den_y = val;
lsm6dso_reg.c(6627,17): warning :                  ^~~
lsm6dso_reg.c(6627,17): warning : lsm6dso_reg.c: In function 'lsm6dso_den_mark_axis_z_set':
lsm6dso_reg.c(6666,17): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6666,17): warning :      reg.den_x = val;
lsm6dso_reg.c(6666,17): warning :                  ^~~
lsm6dso_reg.c(6666,17): warning : lsm6dso_reg.c: In function 'lsm6dso_pedo_int_mode_set':
lsm6dso_reg.c(6919,26): warning :  conversion from 'unsigned char' to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6919,26): warning :      reg.carry_count_en = (uint8_t)val;
lsm6dso_reg.c(6919,26): warning :                           ^
lsm6dso_reg.c(6919,26): warning : lsm6dso_reg.c: In function 'lsm6dso_motion_sens_set':
lsm6dso_reg.c(6985,26): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(6985,26): warning :      reg.sign_motion_en = val;
lsm6dso_reg.c(6985,26): warning :                           ^~~
lsm6dso_reg.c(6985,26): warning : lsm6dso_reg.c: In function 'lsm6dso_tilt_sens_set':
lsm6dso_reg.c(7071,19): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(7071,19): warning :      reg.tilt_en = val;
lsm6dso_reg.c(7071,19): warning :                    ^~~
lsm6dso_reg.c(7071,19): warning : lsm6dso_reg.c: In function 'lsm6dso_mag_z_orient_set':
lsm6dso_reg.c(7431,22): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(7431,22): warning :      reg.mag_z_axis = (uint8_t) val;
lsm6dso_reg.c(7431,22): warning :                       ^
lsm6dso_reg.c(7431,22): warning : lsm6dso_reg.c: In function 'lsm6dso_mag_y_orient_set':
lsm6dso_reg.c(7498,22): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(7498,22): warning :      reg.mag_y_axis = (uint8_t)val;
lsm6dso_reg.c(7498,22): warning :                       ^
lsm6dso_reg.c(7498,22): warning : lsm6dso_reg.c: In function 'lsm6dso_mag_x_orient_set':
lsm6dso_reg.c(7565,22): warning :  conversion from 'unsigned char' to 'unsigned char:3' may change value [-Wconversion]
lsm6dso_reg.c(7565,22): warning :      reg.mag_x_axis = (uint8_t)val;
lsm6dso_reg.c(7565,22): warning :                       ^
lsm6dso_reg.c(7565,22): warning : lsm6dso_reg.c: In function 'lsm6dso_emb_fsm_en_set':
lsm6dso_reg.c(7668,18): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(7668,18): warning :      reg.fsm_en = val;
lsm6dso_reg.c(7668,18): warning :                   ^~~
lsm6dso_reg.c(7668,18): warning : lsm6dso_reg.c: In function 'lsm6dso_long_clr_set':
lsm6dso_reg.c(7851,23): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(7851,23): warning :      reg. fsm_lc_clr = (uint8_t)val;
lsm6dso_reg.c(7851,23): warning :                        ^
lsm6dso_reg.c(7851,23): warning : lsm6dso_reg.c: In function 'lsm6dso_fsm_data_rate_set':
lsm6dso_reg.c(7945,19): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(7945,19): warning :      reg.fsm_odr = (uint8_t)val;
lsm6dso_reg.c(7945,19): warning :                    ^
lsm6dso_reg.c(7945,19): warning : lsm6dso_reg.c: In function 'lsm6dso_fsm_init_set':
lsm6dso_reg.c(8013,20): warning :  conversion from 'uint8_t' {aka 'unsigned char'} to 'unsigned char:1' may change value [-Wconversion]
lsm6dso_reg.c(8013,20): warning :      reg.fsm_init = val;
lsm6dso_reg.c(8013,20): warning :                     ^~~
lsm6dso_reg.c(8013,20): warning : lsm6dso_reg.c: In function 'lsm6dso_sh_slave_connected_set':
lsm6dso_reg.c(8249,23): warning :  conversion from 'unsigned char' to 'unsigned char:2' may change value [-Wconversion]
lsm6dso_reg.c(8249,23): warning :      reg.aux_sens_on = (uint8_t)val;
lsm6dso_reg.c(8249,23): warning :                        ^
